Date,NFP M/M - 1 Month Ahead,NFP M/M - Next 3 Months,1M Chg - 3M Avg,3M Avg - Prev. 3M Avg.
10-Jun,-81,-162,-459,193.67
10-May,-144,-221,424.33,434.67
10-Apr,530,305,232.33,193.67
10-Mar,251,637,283.67,162.67
10-Feb,164,945,-10,20.67
10-Jan,-98,317,134,111.67
9-Dec,-10,56,-110.67,110
9-Nov,-251,-359,196.67,189.67
9-Oct,-3,-264,76,188.33
9-Sep,-178,-432,90,243
9-Aug,-240,-421,207,283.67
9-Jul,-181,-599,156,360
9-Jun,-341,-762,145.67,288.33
9-May,-468,-990,393,131.33
9-Apr,-355,-1164,117.33,-6.33
9-Mar,-668,-1491,-73,-149
9-Feb,-818,-1841,-16.33,-190.67
9-Jan,-758,-2244,-143.67,-342.33
8-Dec,-780,-2356,-142.67,-326
8-Nov,-697,-2235,-348.67,-341.67
8-Oct,-748,-2225,-153.67,-217.33
8-Sep,-464,-1909,-238.33,-121.67
8-Aug,-451,-1663,-101,-54
8-Jul,-283,-1198,-8.33,-61.67
8-Jun,-197,-931,0.67,-141
8-May,-158,-638,-70.67,-169
8-Apr,-191,-546,-169.33,-195.33
8-Mar,-217,-566,-78.33,-146
8-Feb,-68,-476,-151,-81.33
8-Jan,-76,-361,-97.33,31
7-Dec,1,-143,14.33,88
7-Nov,106,31,74,83.67
7-Oct,118,225,60.67,-22.33
7-Sep,71,295,78,-86.67
7-Aug,86,275,-91.33,-138.33
7-Jul,-25,132,-127,-56
7-Jun,-30,31,-67.33,-79
7-May,79,24,27.67,-16
7-Apr,150,199,-114,-84.67
7-Mar,62,291,64.67,40
7-Feb,227,439,-129,39.33
7-Jan,78,367,87,96.33
6-Dec,223,528,63,-36.67
6-Nov,186,487,101.33,-27.67
6-Oct,212,621,-162.67,5
6-Sep,10,408,-3.67,79.67
6-Aug,147,369,69.33,-18.67
6-Jul,175,332,103,-152.67
6-Jun,196,518,-88.33,-205.33
6-May,81,452,-218.33,-77.67
6-Apr,40,317,-140.33,0.67
6-Mar,158,279,63,103.33
6-Feb,310,508,49.33,82
6-Jan,307,775,83,138
5-Dec,278,895,-9,-13.67
5-Nov,156,741,219.33,-105.33
5-Oct,339,773,-118.67,-139.67
5-Sep,90,585,-204.33,-53
5-Aug,66,495,-56.33,51.67
5-Jul,203,359,95.33,11
5-Jun,357,626,32.33,85.67
5-May,251,811,-78.33,42.33
5-Apr,170,778,188,140
5-Mar,364,785,-54.33,-1.33
5-Feb,122,656,150.67,-12.33
5-Jan,259,745,-30.33,-92.33
4-Dec,147,528,-65.67,75.67
4-Nov,123,529,-145.67,107
4-Oct,55,325,252.33,54.67
4-Sep,354,532,75.33,-115.33
4-Aug,157,566,-55,-207
4-Jul,91,602,-160,-67
4-Jun,57,305,-191.67,33.33
4-May,97,245,71,170.67
4-Apr,284,438,86.33,108.33
4-Mar,270,651,194,75
4-Feb,312,866,-47.67,10.33
4-Jan,57,639,73.33,16
3-Dec,182,551,7.33,85.33
3-Nov,115,354,-71.67,122
3-Oct,17,314,170.67,84.33
3-Sep,194,326,126.33,35.67
3-Aug,112,323,-44.33,69.33
3-Jul,-40,266,10.33,138.33
3-Jun,-2,70,82.67,68.33
3-May,-1,-43,150,-26.67
3-Apr,16,13,28.67,-118.33
3-Mar,-52,-37,-158,-68.67
3-Feb,-215,-251,-119.33,-66.67
3-Jan,-135,-402,120,-28.67
2-Dec,108,-242,-153.67,45
2-Nov,-144,-171,-24,24.33
2-Oct,-11,-47,176,23.67
2-Sep,119,-36,-64.33,-44.67
2-Aug,-79,29,9.67,20.33
2-Jul,-1,39,-78.67,66.67
2-Jun,-91,-171,83,76
2-May,48,-44,88.33,100.33
2-Apr,11,-32,-7.67,122.67
2-Mar,-96,-37,115.33,176.33
2-Feb,-20,-105,84,159.67
2-Jan,-116,-232,135.67,39.67
1-Dec,-129,-265,134,-91
1-Nov,-161,-406,-70.33,-167.33
1-Oct,-310,-600,-149.33,-143.67
1-Sep,-323,-794,-124.33,-24
1-Aug,-252,-885,-48,-1.67
1-Jul,-144,-719,24.67,-17
1-Jun,-125,-521,12,-162.67
1-May,-114,-383,30,-204
1-Apr,-49,-288,-299,-194.67
1-Mar,-286,-449,-121,-106.33
1-Feb,-43,-378,-23.67,-32
1-Jan,92,-237,-129.33,76.33
Dec-00,-10,39,42,24.33
Nov-00,152,234,165.67,69.33
Oct-00,205,347,-94,-76.33
Sep-00,1,358,83.33,-61.67
Aug-00,124,330,-122.67,-286.67
Jul-00,-7,118,11.33,-177.67
Jun-00,168,285,-366.33,-117.67
May-00,-39,122,-75.33,108.33
Apr-00,218,347,16.67,16.67
Mar-00,291,470,254,-60.67
Feb-00,473,982,-160.67,-82
Jan-00,116,880,-101,20
Dec-99,234,823,6,107.67
Nov-99,307,657,32.33,49.67
Oct-99,289,830,181.67,-13.33
Sep-99,409,1005,-46.33,-59.33
Aug-99,205,903,-114,21
Jul-99,156,770,34.33,-29
Jun-99,321,682,46.67,76
May-99,277,754,-87,-65.67
Apr-99,212,810,160.33,50.67
Mar-99,371,860,-188,-70.33
Feb-99,108,691,169.67,65.33
Jan-99,418,897,-175,-3.33
Dec-98,106,632,133.33,55.33
Nov-98,364,888,23.33,-1.33
Oct-98,275,745,-21.67,-1.67
Sep-98,204,843,-19,-78.67
Aug-98,213,692,84.67,-45
Jul-98,338,755,-178.33,43.33
Jun-98,126,677,-45,99.33
May-98,232,696,192,17.67
Apr-98,402,760,74,-84.33
Mar-98,279,913,-109.33,-116.67
Feb-98,150,831,-93.33,-123
Jan-98,201,630,-57.67,20.67
Dec-97,264,615,-69.33,65.33
Nov-97,313,778,32.33,201.67
Oct-97,306,883,89.67,-0.67
Sep-97,346,965,314.33,-19
Aug-97,495,1147,-294.33,-111
Jul-97,-20,821,18.67,-33.67
Jun-97,294,769,-23.67,-7
May-97,268,542,-47,54
Apr-97,261,823,14.67,75.33
Mar-97,297,826,79.33,37.67
Feb-97,317,875,77.33,-16.33
Jan-97,310,924,-24.67,14.67
Dec-96,220,847,-71,31.33
Nov-96,183,713,77,17
Oct-96,295,698,42.67,-66
Sep-96,256,734,-26,-45.67
Aug-96,211,762,-97,-13.67
Jul-96,187,654,-17,2.33
Jun-96,242,640,31.33,34.67
May-96,282,711,46.33,63.33
Apr-96,328,852,-57.33,186.67
Mar-96,167,777,69.67,75.33
Feb-96,257,752,326,7.33
Jan-96,421,845,-154,-122.33
Dec-95,-5,673,-34,-47
Nov-95,146,562,-73.33,-15.33
Oct-95,144,285,-39,114
Sep-95,157,447,43.67,69.33
Aug-95,239,540,152.67,77.33
Jul-95,256,652,-33.67,-86
Jun-95,93,588,119,-120.67
May-95,237,586,-209.33,-157.33
Apr-95,-20,310,-84.33,-158.67
Mar-95,163,380,-64.33,-59.33
Feb-95,211,354,-154,-49.33
Jan-95,194,568,30.33,64.33
Dec-94,337,742,-29.67,-29.67
Nov-94,295,826,128.33,0
Oct-94,412,1044,-123.33,-56.67
Sep-94,213,920,24.33,5
Aug-94,349,974,-51.33,-56.33
Jul-94,289,851,39.67,10
Jun-94,371,1009,-67,21.67
May-94,314,974,5.67,116
Apr-94,336,1021,34.33,42.33
Mar-94,344,994,198,20.67
Feb-94,463,1143,-104,5.33
Jan-94,184,991,-7,61.33
Dec-93,282,929,69.33,55.67
Nov-93,329,795,26.33,47
Oct-93,253,864,51.67,-25
Sep-93,285,867,28.33,-17.67
Aug-93,241,779,-97.67,37.33
Jul-93,154,680,54,84
Jun-93,305,700,3.67,84.33
May-93,179,638,103.33,-81.33
Apr-93,271,755,136.33,-50.67
Mar-93,303,753,-304.67,-12
Feb-93,-48,526,29.67,140.67
Jan-93,248,503,121.33,101.67
Dec-92,300,500,106,97.33
Nov-92,222,770,16.33,23.67
Oct-92,133,655,99.67,26.33
Sep-92,181,536,-58.33,-35.67
Aug-92,34,348,44.67,-20.67
Jul-92,135,350,-42,40
Jun-92,75,244,-46,104.33
May-92,67,277,78.67,107.67
Apr-92,129,271,142.33,45.33
Mar-92,155,351,49.67,15.33
Feb-92,55,339,-64,10.67
Jan-92,-59,151,44.67,-16.67
Dec-91,42,38,38.33,-3
Nov-91,33,16,-81.67,-26
Oct-91,-60,15,18.67,46.67
Sep-91,19,-8,4.33,80
Aug-91,25,-16,46,182
Jul-91,21,65,34.67,204.67
Jun-91,-45,1,247.33,117.33
May-91,86,62,113.67,-2
Apr-91,-116,-75,-12,-126
Mar-91,-209,-239,0.33,-79.33
Feb-91,-159,-484,-217.33,-24.67
Jan-91,-321,-689,6.67,48.67
Dec-90,-111,-591,88.67,-5.33
Nov-90,-46,-478,-1.67,-60.67
Oct-90,-154,-311,-40.67,-197.67
Sep-90,-153,-353,-23,-183.33
Aug-90,-97,-404,-252.33,-208.67
Jul-90,-207,-457,-104,-118.33
Jun-90,-33,-337,-116.67,-198.33
May-90,18,-222,-12.67,-93
Apr-90,151,136,-225.33,-76.67
Mar-90,44,213,-18.67,113.67
Feb-90,209,404,-2.33,17
Jan-90,238,491,205.33,104.67
Dec-89,361,808,-126.67,41.67
Nov-89,84,683,140.33,141.67
Oct-89,276,721,-7,43
Sep-89,107,467,180,-21.33
Aug-89,249,632,-41.67,-93
Jul-89,51,407,-93.33,-117.33
Jun-89,42,342,-48,-105.67
May-89,114,207,-88,-108
Apr-89,122,278,-71,-85
Mar-89,170,406,-76,-54
Feb-89,194,486,-29,-44.33
Jan-89,266,630,-32,53
Dec-88,263,723,-33.33,66
Nov-88,281,810,99,77
Oct-88,341,885,34,-30.67
Sep-88,263,885,101.67,-50
Aug-88,339,943,-148.67,-12
Jul-88,124,726,-55,-53.67
Jun-88,224,687,114.67,3
May-88,364,712,-96.33,-31.33
Apr-88,230,818,-33,121.33
Mar-88,243,837,-5.67,-62
Feb-88,275,748,256,-36.67
Jan-88,461,979,-246,-92
Dec-87,92,828,-28.33,89
Nov-87,289,842,-63,86.67
Oct-87,234,615,242,47.67
Sep-87,491,1014,-3.67,3.67
Aug-87,227,952,-76.33,-39
Jul-87,173,891,101.67,-24.33
Jun-87,347,747,-97.67,27
May-87,172,692,-44.67,66
Apr-87,229,748,116.67,88
Mar-87,335,736,41.33,26.67
Feb-87,245,809,55.33,-36.33
Jan-87,241,821,-22.67,-30.33
Dec-86,169,655,-39,-68
Nov-86,201,611,-29,126.67
Oct-86,187,557,-72.67,98.67
Sep-86,187,575,232.67,186
Aug-86,346,720,-2.33,-20.33
Jul-86,115,648,244.33,-12.33
Jun-86,318,779,-226.67,-34.67
May-86,-93,340,-2.67,-1
Apr-86,127,352,78.67,-36.67
Mar-86,187,221,-47.67,-79.67
Feb-86,87,401,-51.33,-66.33
Jan-86,115,389,-65,-28.67
Dec-85,123,325,-35,-7.33
Nov-85,166,404,15,25
Oct-85,210,499,-7.33,-8.33
Sep-85,188,564,29,-10.33
Aug-85,205,603,-11.33,-93.67
Jul-85,192,585,-16.67,-18.67
Jun-85,189,586,-122.67,-39.33
May-85,147,528,52,96
Apr-85,274,610,-49,-25.67
Mar-85,196,617,165.33,-9.33
Feb-85,339,809,-116.67,-143
Jan-85,131,666,10.67,-32.33
Dec-84,265,735,-191.67,-34
Nov-84,125,521,73,5.33
Oct-84,353,743,-3.33,-52.33
Sep-84,285,763,0.67,-61.67
Aug-84,312,950,-89.33,-2.33
Jul-84,243,840,-40,-40.67
Jun-84,310,865,67.33,-49.67
May-84,381,934,-67,-113.67
Apr-84,306,997,-36.67,-11.33
Mar-84,363,1050,-155.33,72
Feb-84,272,941,99.67,-154.67
Jan-84,484,1119,115.33,23.33
Dec-83,443,1199,-227,-81
Nov-83,355,1282,-6,420.33
Oct-83,355,1153,-135.67,3.33
Sep-83,273,983,956.33,98.33
Aug-83,1118,1746,-665.67,-80.67
Jul-83,-308,1083,105.67,233
Jun-83,416,1226,134.67,204
May-83,377,485,155.33,198.67
Apr-83,280,1073,167.67,97
Mar-83,274,931,129.33,243.67
Feb-83,173,727,-100.67,236
Jan-83,-73,374,356.33,232.33
Dec-82,219,319,177.33,90
Nov-82,-15,131,83.67,55.67
Oct-82,-121,83,-48.67,5
Sep-82,-276,-412,68,-37.67
Aug-82,-180,-577,51.67,-96
Jul-82,-158,-614,-154.33,-71.33
Jun-82,-344,-682,-90,-36
May-82,-242,-744,95.33,50.67
Apr-82,-43,-629,-130.33,133.33
Mar-82,-284,-569,73.67,40.33
Feb-82,-129,-456,269.67,-71.33
Jan-82,-2,-415,-136,-198
Dec-81,-330,-461,-144.67,-189.67
Nov-81,-276,-608,-135.33,-221
Oct-81,-209,-815,-92.67,-179.67
Sep-81,-97,-582,-177.67,-97.67
Aug-81,-88,-394,-142,26
Jul-81,-36,-221,17.67,22.67
Jun-81,111,-13,130.33,4.33
May-81,194,269,-70.33,-55.67
Apr-81,13,318,-16,-97.67
Mar-81,73,280,-14.33,-154.33
Feb-81,105,191,-109,-96.67
Jan-81,72,250,-153.33,-35.67
Dec-80,90,267,-20,206
Nov-80,196,358,40.33,323
Oct-80,257,543,239.67,553
Sep-80,277,730,221,335
Aug-80,114,648,595.33,47.33
Jul-80,259,650,36.67,-352.67
Jun-80,-261,112,-164.67,-405
May-80,-319,-321,-445.33,-257.67
Apr-80,-429,-1009,-252.33,-90
Mar-80,-145,-893,7.67,-7.67
Feb-80,111,-463,-23.33,12.33
Jan-80,83,49,13,18.33
Dec-79,128,322,8,42
Nov-79,99,310,4,-79.33
Oct-79,92,319,81,-178.67
Sep-79,154,345,-143.33,-136.67
Aug-79,27,273,-183.67,-74.33
Jul-79,83,264,-100.67,63.67
Jun-79,109,219,74.33,-59.67
May-79,319,511,169,23.33
Apr-79,372,800,-331.33,-81
Mar-79,-62,629,202.67,-80.67
Feb-79,424,734,-37,-81.33
Jan-79,247,609,-213,33.33
Dec-78,137,808,-22.67,126.33
Nov-78,280,664,184.33,-22
Oct-78,435,852,111.33,-96.67
Sep-78,335,1050,-186.67,-273
Aug-78,138,908,-68.33,-195.67
Jul-78,279,752,-242.67,-175.33
Jun-78,254,671,-79.33,146.67
May-78,441,974,-175.67,262
Apr-78,347,1042,352,258
Mar-78,702,1490,253.67,57.33
Feb-78,512,1561,89.33,-107.67
Jan-78,354,1568,-108.67,-57.33
Dec-77,184,1050,-129,-55.33
Nov-77,237,775,51,37
Oct-77,373,794,-80,-46.67
Sep-77,268,878,128,-17.67
Aug-77,457,1098,-127.67,-37.67
Jul-77,241,966,-19.67,22.67
Jun-77,346,1044,33.33,51.33
May-77,400,987,14,117.33
Apr-77,360,1106,22.67,86.33
Mar-77,337,1097,153.67,129
Feb-77,403,1100,38.33,70.67
Jan-77,298,1038,56.67,138.33
Dec-76,242,943,29.33,13.33
Nov-76,208,748,207.67,48
Oct-76,329,779,-153,36.33
Sep-76,19,556,57.33,62.67
Aug-76,188,536,72,-34.67
Jul-76,157,364,61.67,-178
Jun-76,171,516,-101.33,-234.33
May-76,64,392,-243,-211.67
Apr-76,20,255,-99.67,-58
Mar-76,244,328,-145,80.67
Feb-76,232,496,-8,199.67
Jan-76,313,789,223,64.33
Dec-75,486,1031,154.67,27.33
Nov-75,332,1131,-111.67,1
Oct-75,145,963,76.33,153.33
Sep-75,312,789,-101.33,278
Aug-75,75,532,279.67,274.33
Jul-75,383,770,291.33,381
Jun-75,249,707,-5,292.33
May-75,-103,529,441.67,351
Apr-75,164,310,146.67,168
Mar-75,-188,-127,179,-15.33
Feb-75,-270,-294,70.67,-331
Jan-75,-375,-833,-39.67,-443.67
Dec-74,-359,-1004,-495,-321.33
Nov-74,-613,-1347,-363,-141.33
Oct-74,-365,-1337,18,-86.67
Sep-74,20,-958,-32.33,-100.67
Aug-74,-9,-354,-101.67,-75
Jul-74,-17,-6,-70.67,-9.33
Jun-74,32,6,-43.33,14.33
May-74,55,70,73,-13
Apr-74,167,254,-2.33,-70.33
Mar-74,86,308,-69.33,-163.33
Feb-74,42,295,-10.33,-139.33
Jan-74,154,282,-182.67,-67
Dec-73,69,265,-139.67,122
Nov-73,111,334,81.67,77.33
Oct-73,313,493,201.33,78.67
Sep-73,331,755,-65.33,-71.33
Aug-73,108,752,102.33,-38
Jul-73,255,694,-175,-126.67
Jun-73,26,389,27.67,-137.67
May-73,239,520,-86.33,-135.67
Apr-73,193,458,-167.67,-35
Mar-73,171,603,-77,4
Feb-73,270,634,82.67,69.67
Jan-73,397,838,14.33,-7.33
Dec-72,349,1016,17.67,166
Nov-72,295,1041,-22.67,53.33
Oct-72,299,943,241.33,139.33
Sep-72,410,1004,-101,-102.67
Aug-72,123,832,249.67,-49.67
Jul-72,432,965,-320.33,-58
Jun-72,-49,506,15.33,-7
May-72,289,672,66.67,6.67
Apr-72,307,547,-60.33,-26
Mar-72,218,814,29,113.33
Feb-72,296,821,-59.33,109
Jan-72,207,721,167,157.33
Dec-71,332,835,104,45
Nov-71,262,801,96,116
Oct-71,205,799,-92,16
Sep-71,28,495,199,-11.33
Aug-71,241,474,-35,-104.67
Jul-71,58,327,-70.33,36
Jun-71,61,360,-139.67,108.67
May-71,7,126,154,14
Apr-71,211,279,153.33,-57.67
Mar-71,176,394,-79.67,73.33
Feb-71,53,440,-172.67,308.67
Jan-71,-58,171,123.67,292
Dec-70,73,68,559,-22.33
Nov-70,383,398,65.33,-113.67
Oct-70,-112,344,-394.67,-79
Sep-70,-423,-152,69.33,112.33
Aug-70,7,-528,-17.67,-2
Jul-70,-116,-532,164.67,-155.67
Jun-70,24,-85,-34.67,-210.67
May-70,-95,-187,-281.33,-133.33
Apr-70,-224,-295,-173,39
Mar-70,-103,-422,73,-39
Feb-70,146,-181,110.67,47
Jan-70,129,172,-174,-112.33
Dec-69,-65,210,129,16.33
Nov-69,155,219,-165.67,-200.67
Oct-69,-35,55,114.33,-88.33
Sep-69,207,327,-320.67,-151
Aug-69,-94,78,60,17
Jul-69,279,392,-150.67,8
Jun-69,93,278,98.33,24.67
May-69,308,680,45,-28.67
Apr-69,256,657,-52,-28.33
Mar-69,167,731,-32.33,-35.67
Feb-69,206,629,20.67,20.33
Jan-69,260,633,-63.67,41
Dec-68,191,657,46,61.67
Nov-68,264,715,64.67,-8
Oct-68,263,718,44,8.33
Sep-68,237,764,-72,-10.33
Aug-68,154,654,14,80.33
Jul-68,204,595,17.67,-60.67
Jun-68,221,579,107.33,71.67
May-68,253,678,-154.67,-25
Apr-68,96,570,129.33,57.67
Mar-68,261,610,-90.67,-113.67
Feb-68,80,437,218,-16
Jan-68,411,752,-341.33,80.67
Dec-67,-96,395,10.33,107.33
Nov-67,197,512,365.67,12.33
Oct-67,478,579,-77,-28.33
Sep-67,61,736,-153.33,64.67
Aug-67,21,560,114.33,110.67
Jul-67,255,337,64.67,121
Jun-67,138,414,66.33,-37
May-67,130,523,134.33,-73
Apr-67,154,422,-174.33,-164.67
Mar-67,-64,220,-35.67,-75
Feb-67,101,191,-162.33,-34
Jan-67,22,59,22.67,0
Dec-66,208,331,9.33,8
Nov-66,180,410,-19.33,-94.33
Oct-66,165,553,33.67,-103.67
Sep-66,211,556,-129,-129
Aug-66,136,512,-82,-40.33
Jul-66,206,553,-116.33,-14.67
Jun-66,190,532,93.67,16.33
May-66,399,795,-27.67,38.67
Apr-66,275,864,-45,32.67
Mar-66,245,919,129.33,12.67
Feb-66,396,916,-3,10.67
Jan-66,267,908,-70.33,18.67
Dec-65,207,870,70,10.67
Nov-65,326,800,25.67,10.33
Oct-65,277,810,-37.67,16
Sep-65,229,832,16.33,37.67
Aug-65,262,768,27.67,15.33
Jul-65,263,754,46,9.67
Jun-65,275,800,-31.33,35
May-65,199,737,6.33,36.33
Apr-65,232,706,62,-37.33
Mar-65,256,687,9,21.33
Feb-65,203,691,-45,-5.67
Jan-65,218,677,-11.67,136
Dec-64,161,582,3.33,-55.33
Nov-64,203,582,298,23
Oct-64,425,789,-338,-36.33
Sep-64,-110,518,107.33,120.67
Aug-64,284,599,43.67,64.67
Jul-64,207,381,85.67,18.33
Jun-64,193,684,18,-71.33
May-64,130,530,22,-54
Apr-64,167,490,-153.67,77
Mar-64,25,322,-22,84.33
Feb-64,144,336,198,51
Jan-64,266,435,31.67,-95
Dec-63,126,536,-9,-45.33
Nov-63,106,498,-191,17
Oct-63,-28,204,65.33,91.67
Sep-63,205,283,70,26.67
Aug-63,168,345,44.67,-30.67
Jul-63,116,489,22,-83.67
Jun-63,135,419,-85.67,15.67
May-63,43,294,-119,70.67
Apr-63,36,214,162.67,130.33
Mar-63,260,339,32,80.67
Feb-63,90,386,90.33,-14.67
Jan-63,115,465,70.33,-73.67
Dec-62,87,292,-100.67,-94.67
Nov-62,-28,174,-83.33,2.67
Oct-62,15,74,-48.33,50.33
Sep-62,63,50,70,-11.67
Aug-62,140,218,44,-76.67
Jul-62,92,295,-21,-189
Jun-62,102,334,-130.67,-11.33
May-62,16,210,-211,-2
Apr-62,26,144,192.67,114
Mar-62,327,369,-61.67,-27
Feb-62,87,440,174,0.67
Jan-62,297,711,-142.33,-10
Dec-61,19,403,-18,24.33
Nov-61,130,446,87,-22.67
Oct-61,220,369,-3,-32.33
Sep-61,134,484,-80.67,31
Aug-61,90,444,9.67,94.33
Jul-61,175,399,40,184
Jun-61,146,411,114.67,133.67
May-61,191,512,177.67,211
Apr-61,159,496,-4.33,134.33
Mar-61,-32,318,236.67,134
Feb-61,102,229,27,-31
Jan-61,-126,-56,102.67,-98.33
Dec-60,-59,-83,-115.33,-121.33
Nov-60,-219,-404,-126.33,-36
Oct-60,-181,-459,-44.67,114.33
Sep-60,-85,-485,22.67,-5
Aug-60,-45,-311,135,-55
Jul-60,-34,-164,-6.67,-348.67
Jun-60,-42,-121,-114.33,-128.67
May-60,-127,-203,-517.67,-305.67
Apr-60,-338,-507,265.67,-125.67
Mar-60,359,-106,-352,-155.33
Feb-60,-59,-38,-66.33,193.67
Jan-60,239,539,-148.67,454
Dec-59,100,280,440.67,333
Nov-59,540,879,424.67,170.67
Oct-59,276,916,14.33,-309.67
Sep-59,-70,746,163.33,-306.67
Aug-59,92,298,-629,-358.67
Jul-59,-468,-446,-99.33,-120
Jun-59,123,-253,-156.33,-87.33
May-59,131,-214,-52,39.33
Apr-59,229,483,-2.67,-50
Mar-59,307,667,78,116.67
Feb-59,326,862,-121,11
Jan-59,210,843,200,182.33
Dec-58,393,929,-96,-4.33
Nov-58,141,744,310.33,130.67
Oct-58,459,993,-218.33,144.67
Sep-58,-21,579,166.67,325.67
Aug-58,273,711,190,327
Jul-58,194,446,253.33,353.67
Jun-58,125,592,220.67,233.33
May-58,0,319,236.67,106.67
Apr-58,-113,12,89.67,-120.67
Mar-58,-272,-385,50.33,-178.33
Feb-58,-277,-662,-271,-137.33
Jan-58,-500,-1049,-124.67,-109
Dec-57,-308,-1085,16,-139
Nov-57,-174,-982,-85,-182.67
Oct-57,-205,-687,-126.67,-81.67
Sep-57,-171,-550,-186.67,-14.67
Aug-57,-194,-570,43.33,-25
Jul-57,5,-360,85.67,-155.33
Jun-57,56,-133,-100.67,-105.33
May-57,-83,-22,-205,-74.33
Apr-57,-88,-115,6.33,80.33
Mar-57,82,-89,-33,-32.67
Feb-57,59,53,173.33,28.67
Jan-57,210,351,-150.33,-237.33
Dec-56,-42,227,44.67,102.33
Nov-56,108,276,-230,21.67
Oct-56,44,110,167,414
Sep-56,173,325,-68.67,-91.33
Aug-56,-27,190,816,-71.33
Jul-56,676,822,-728.33,-273.33
Jun-56,-631,18,-33,-65.67
May-56,80,125,-2.33,-78.67
Apr-56,131,-420,-82,-48.67
Mar-56,81,292,-64.67,-16.67
Feb-56,127,339,10,31.33
Jan-56,192,400,-9.67,34.67
Dec-55,170,489,52.67,21
Nov-55,213,575,15.67,-39.33
Oct-55,163,546,4.33,-99
Sep-55,163,539,-44.67,-117.33
