,NFP M/M,1M Chg - 3M Avg,3M Avg - Prev. 3M Avg.
Jun-17,199,17.67,15.33
May-17,217,39.33,-37.33
Apr-17,197,8,-12.33
Mar-17,130,-88.67,40
Feb-17,206,16,43.67
Jan-17,231,82,5.33
Dec-16,219,44,-120.67
Nov-16,120,-64.67,-79.33
Oct-16,108,-161.67,-35
Sep-16,297,42.67,107.67
Aug-16,149,-70.67,90.67
Jul-16,363,201,0.33
Jun-16,251,87.33,-32.33
May-16,45,-174.33,-36.33
Apr-16,190,-4.33,15
Mar-16,256,56,-78.33
Feb-16,212,7.67,-26.67
Jan-16,115,-157.67,5.67
Dec-15,273,46.33,82.67
Nov-15,225,26.33,30
Oct-15,320,130,-63.67
Sep-15,135,-61.67,-67
Aug-15,141,-121.33,-40.33
Jul-15,294,37,49
Jun-15,155,-82,71
May-15,338,124.67,-9.67
Apr-15,278,92,-39
Mar-15,95,-151.67,-81.67
Feb-15,267,14.67,-30.33
Jan-15,196,-71.67,9.33
Dec-14,277,0,24.33
Nov-14,284,41,24.67
Oct-14,242,-1.33,-16.33
Sep-14,305,52.67,-39
Aug-14,182,-77.33,-12.33
Jul-14,243,-39.33,10.67
Jun-14,332,67.33,76.33
May-14,203,-45.67,133.67
Apr-14,312,106,77.67
Mar-14,279,148,23
Feb-14,155,-16,-95.33
Jan-14,184,1,-45
Dec-13,54,-172.33,-0.33
Nov-13,275,59,45
Oct-13,220,36.67,44.33
Sep-13,184,2.67,-10
Aug-13,244,72.33,-1
Jul-13,122,-71.33,-32
Jun-13,178,-4.33,-11.33
May-13,215,11.33,-54.33
Apr-13,187,-17.67,5.67
Mar-13,145,-91.67,17
Feb-13,279,81,68.67
Jan-13,190,2.33,25.33
Dec-12,241,73,19.33
Nov-12,163,-9.67,36.33
Oct-12,159,-9.33,64
Sep-12,182,50.33,80.67
Aug-12,177,68.33,-7.33
Jul-12,146,58.33,-85
Jun-12,72,-67,-193.33
May-12,108,-85.67,-133.33
Apr-12,83,-198,-36
Mar-12,226,-46.33,95.67
Feb-12,272,42.33,80
Jan-12,345,159.67,41
Dec-11,200,7.67,49
Nov-11,144,-44.67,52.33
Oct-11,212,75.67,59.67
Sep-11,221,81,-83.33
Aug-11,133,4,-77.33
Jul-11,55,-164.67,-125
Jun-11,232,14.67,72.33
May-11,100,-154,118
Apr-11,327,179.67,180
Mar-11,225,125.67,-18
Feb-11,210,136,-10.67
Jan-11,7,-158.33,7.33
Dec-10,81,-29,219.33
Nov-10,134,67.33,183.67
Oct-10,281,335,-35
Sep-10,-85,-11.33,-266.33
Aug-10,4,-97.67,-388.67
Jul-10,-81,-293.33,-4
Jun-10,-144,-459,193.67
May-10,530,424.33,434.67
Apr-10,251,232.33,193.67
Mar-10,164,283.67,162.67
Feb-10,-98,-10,20.67
Jan-10,-10,134,111.67
Dec-09,-251,-110.67,110
Nov-09,-3,196.67,189.67
Oct-09,-178,76,188.33
Sep-09,-240,90,243
Aug-09,-181,207,283.67
Jul-09,-341,156,360
Jun-09,-468,145.67,288.33
May-09,-355,393,131.33
Apr-09,-668,117.33,-6.33
Mar-09,-818,-73,-149
Feb-09,-758,-16.33,-190.67
Jan-09,-780,-143.67,-342.33
Dec-08,-697,-142.67,-326
Nov-08,-748,-348.67,-341.67
Oct-08,-464,-153.67,-217.33
Sep-08,-451,-238.33,-121.67
Aug-08,-283,-101,-54
Jul-08,-197,-8.33,-61.67
Jun-08,-158,0.67,-141
May-08,-191,-70.67,-169
Apr-08,-217,-169.33,-195.33
Mar-08,-68,-78.33,-146
Feb-08,-76,-151,-81.33
Jan-08,1,-97.33,31
Dec-07,106,14.33,88
Nov-07,118,74,83.67
Oct-07,71,60.67,-22.33
Sep-07,86,78,-86.67
Aug-07,-25,-91.33,-138.33
Jul-07,-30,-127,-56
Jun-07,79,-67.33,-79
May-07,150,27.67,-16
Apr-07,62,-114,-84.67
Mar-07,227,64.67,40
Feb-07,78,-129,39.33
Jan-07,223,87,96.33
Dec-06,186,63,-36.67
Nov-06,212,101.33,-27.67
Oct-06,10,-162.67,5
Sep-06,147,-3.67,79.67
Aug-06,175,69.33,-18.67
Jul-06,196,103,-152.67
Jun-06,81,-88.33,-205.33
May-06,40,-218.33,-77.67
Apr-06,158,-140.33,0.67
Mar-06,310,63,103.33
Feb-06,307,49.33,82
Jan-06,278,83,138
Dec-05,156,-9,-13.67
Nov-05,339,219.33,-105.33
Oct-05,90,-118.67,-139.67
Sep-05,66,-204.33,-53
Aug-05,203,-56.33,51.67
Jul-05,357,95.33,11
Jun-05,251,32.33,85.67
May-05,170,-78.33,42.33
Apr-05,364,188,140
Mar-05,122,-54.33,-1.33
Feb-05,259,150.67,-12.33
Jan-05,147,-30.33,-92.33
Dec-04,123,-65.67,75.67
Nov-04,55,-145.67,107
Oct-04,354,252.33,54.67
Sep-04,157,75.33,-115.33
Aug-04,91,-55,-207
Jul-04,57,-160,-67
Jun-04,97,-191.67,33.33
May-04,284,71,170.67
Apr-04,270,86.33,108.33
Mar-04,312,194,75
Feb-04,57,-47.67,10.33
Jan-04,182,73.33,16
Dec-03,115,7.33,85.33
Nov-03,17,-71.67,122
Oct-03,194,170.67,84.33
Sep-03,112,126.33,35.67
Aug-03,-40,-44.33,69.33
Jul-03,-2,10.33,138.33
Jun-03,-1,82.67,68.33
May-03,16,150,-26.67
Apr-03,-52,28.67,-118.33
Mar-03,-215,-158,-68.67
Feb-03,-135,-119.33,-66.67
Jan-03,108,120,-28.67
Dec-02,-144,-153.67,45
Nov-02,-11,-24,24.33
Oct-02,119,176,23.67
Sep-02,-79,-64.33,-44.67
Aug-02,-1,9.67,20.33
Jul-02,-91,-78.67,66.67
Jun-02,48,83,76
May-02,11,88.33,100.33
Apr-02,-96,-7.67,122.67
Mar-02,-20,115.33,176.33
Feb-02,-116,84,159.67
Jan-02,-129,135.67,39.67
Dec-01,-161,134,-91
Nov-01,-310,-70.33,-167.33
Oct-01,-323,-149.33,-143.67
Sep-01,-252,-124.33,-24
Aug-01,-144,-48,-1.67
Jul-01,-125,24.67,-17
Jun-01,-114,12,-162.67
May-01,-49,30,-204
Apr-01,-286,-299,-194.67
Mar-01,-43,-121,-106.33
Feb-01,92,-23.67,-32
Jan-01,-10,-129.33,76.33
Dec-00,152,42,24.33
Nov-00,205,165.67,69.33
Oct-00,1,-94,-76.33
Sep-00,124,83.33,-61.67
Aug-00,-7,-122.67,-286.67
Jul-00,168,11.33,-177.67
Jun-00,-39,-366.33,-117.67
May-00,218,-75.33,108.33
Apr-00,291,16.67,16.67
Mar-00,473,254,-60.67
Feb-00,116,-160.67,-82
Jan-00,234,-101,20
Dec-99,307,6,107.67
Nov-99,289,32.33,49.67
Oct-99,409,181.67,-13.33
Sep-99,205,-46.33,-59.33
Aug-99,156,-114,21
Jul-99,321,34.33,-29
Jun-99,277,46.67,76
May-99,212,-87,-65.67
Apr-99,371,160.33,50.67
Mar-99,108,-188,-70.33
Feb-99,418,169.67,65.33
Jan-99,106,-175,-3.33
Dec-98,364,133.33,55.33
Nov-98,275,23.33,-1.33
Oct-98,204,-21.67,-1.67
Sep-98,213,-19,-78.67
Aug-98,338,84.67,-45
Jul-98,126,-178.33,43.33
Jun-98,232,-45,99.33
May-98,402,192,17.67
Apr-98,279,74,-84.33
Mar-98,150,-109.33,-116.67
Feb-98,201,-93.33,-123
Jan-98,264,-57.67,20.67
Dec-97,313,-69.33,65.33
Nov-97,306,32.33,201.67
Oct-97,346,89.67,-0.67
Sep-97,495,314.33,-19
Aug-97,-20,-294.33,-111
Jul-97,294,18.67,-33.67
Jun-97,268,-23.67,-7
May-97,261,-47,54
Apr-97,297,14.67,75.33
Mar-97,317,79.33,37.67
Feb-97,310,77.33,-16.33
Jan-97,220,-24.67,14.67
Dec-96,183,-71,31.33
Nov-96,295,77,17
Oct-96,256,42.67,-66
Sep-96,211,-26,-45.67
Aug-96,187,-97,-13.67
Jul-96,242,-17,2.33
Jun-96,282,31.33,34.67
May-96,328,46.33,63.33
Apr-96,167,-57.33,186.67
Mar-96,257,69.67,75.33
Feb-96,421,326,7.33
Jan-96,-5,-154,-122.33
Dec-95,146,-34,-47
Nov-95,144,-73.33,-15.33
Oct-95,157,-39,114
Sep-95,239,43.67,69.33
Aug-95,256,152.67,77.33
Jul-95,93,-33.67,-86
Jun-95,237,119,-120.67
May-95,-20,-209.33,-157.33
Apr-95,163,-84.33,-158.67
Mar-95,211,-64.33,-59.33
Feb-95,194,-154,-49.33
Jan-95,337,30.33,64.33
Dec-94,295,-29.67,-29.67
Nov-94,412,128.33,0
Oct-94,213,-123.33,-56.67
Sep-94,349,24.33,5
Aug-94,289,-51.33,-56.33
Jul-94,371,39.67,10
Jun-94,314,-67,21.67
May-94,336,5.67,116
Apr-94,344,34.33,42.33
Mar-94,463,198,20.67
Feb-94,184,-104,5.33
Jan-94,282,-7,61.33
Dec-93,329,69.33,55.67
Nov-93,253,26.33,47
Oct-93,285,51.67,-25
Sep-93,241,28.33,-17.67
Aug-93,154,-97.67,37.33
Jul-93,305,54,84
Jun-93,179,3.67,84.33
May-93,271,103.33,-81.33
Apr-93,303,136.33,-50.67
Mar-93,-48,-304.67,-12
Feb-93,248,29.67,140.67
Jan-93,300,121.33,101.67
Dec-92,222,106,97.33
Nov-92,133,16.33,23.67
Oct-92,181,99.67,26.33
Sep-92,34,-58.33,-35.67
Aug-92,135,44.67,-20.67
Jul-92,75,-42,40
Jun-92,67,-46,104.33
May-92,129,78.67,107.67
Apr-92,155,142.33,45.33
Mar-92,55,49.67,15.33
Feb-92,-59,-64,10.67
Jan-92,42,44.67,-16.67
Dec-91,33,38.33,-3
Nov-91,-60,-81.67,-26
Oct-91,19,18.67,46.67
Sep-91,25,4.33,80
Aug-91,21,46,182
Jul-91,-45,34.67,204.67
Jun-91,86,247.33,117.33
May-91,-116,113.67,-2
Apr-91,-209,-12,-126
Mar-91,-159,0.33,-79.33
Feb-91,-321,-217.33,-24.67
Jan-91,-111,6.67,48.67
Dec-90,-46,88.67,-5.33
Nov-90,-154,-1.67,-60.67
Oct-90,-153,-40.67,-197.67
Sep-90,-97,-23,-183.33
Aug-90,-207,-252.33,-208.67
Jul-90,-33,-104,-118.33
Jun-90,18,-116.67,-198.33
May-90,151,-12.67,-93
Apr-90,44,-225.33,-76.67
Mar-90,209,-18.67,113.67
Feb-90,238,-2.33,17
Jan-90,361,205.33,104.67
Dec-89,84,-126.67,41.67
Nov-89,276,140.33,141.67
Oct-89,107,-7,43
Sep-89,249,180,-21.33
Aug-89,51,-41.67,-93
Jul-89,42,-93.33,-117.33
Jun-89,114,-48,-105.67
May-89,122,-88,-108
Apr-89,170,-71,-85
Mar-89,194,-76,-54
Feb-89,266,-29,-44.33
Jan-89,263,-32,53
Dec-88,281,-33.33,66
Nov-88,341,99,77
Oct-88,263,34,-30.67
Sep-88,339,101.67,-50
Aug-88,124,-148.67,-12
Jul-88,224,-55,-53.67
Jun-88,364,114.67,3
May-88,230,-96.33,-31.33
Apr-88,243,-33,121.33
Mar-88,275,-5.67,-62
Feb-88,461,256,-36.67
Jan-88,92,-246,-92
Dec-87,289,-28.33,89
Nov-87,234,-63,86.67
Oct-87,491,242,47.67
Sep-87,227,-3.67,3.67
Aug-87,173,-76.33,-39
Jul-87,347,101.67,-24.33
Jun-87,172,-97.67,27
May-87,229,-44.67,66
Apr-87,335,116.67,88
Mar-87,245,41.33,26.67
Feb-87,241,55.33,-36.33
Jan-87,169,-22.67,-30.33
Dec-86,201,-39,-68
Nov-86,187,-29,126.67
Oct-86,187,-72.67,98.67
Sep-86,346,232.67,186
Aug-86,115,-2.33,-20.33
Jul-86,318,244.33,-12.33
Jun-86,-93,-226.67,-34.67
May-86,127,-2.67,-1
Apr-86,187,78.67,-36.67
Mar-86,87,-47.67,-79.67
Feb-86,115,-51.33,-66.33
Jan-86,123,-65,-28.67
Dec-85,166,-35,-7.33
Nov-85,210,15,25
Oct-85,188,-7.33,-8.33
Sep-85,205,29,-10.33
Aug-85,192,-11.33,-93.67
Jul-85,189,-16.67,-18.67
Jun-85,147,-122.67,-39.33
May-85,274,52,96
Apr-85,196,-49,-25.67
Mar-85,339,165.33,-9.33
Feb-85,131,-116.67,-143
Jan-85,265,10.67,-32.33
Dec-84,125,-191.67,-34
Nov-84,353,73,5.33
Oct-84,285,-3.33,-52.33
Sep-84,312,0.67,-61.67
Aug-84,243,-89.33,-2.33
Jul-84,310,-40,-40.67
Jun-84,381,67.33,-49.67
May-84,306,-67,-113.67
Apr-84,363,-36.67,-11.33
Mar-84,272,-155.33,72
Feb-84,484,99.67,-154.67
Jan-84,443,115.33,23.33
Dec-83,355,-227,-81
Nov-83,355,-6,420.33
Oct-83,273,-135.67,3.33
Sep-83,1118,956.33,98.33
Aug-83,-308,-665.67,-80.67
Jul-83,416,105.67,233
Jun-83,377,134.67,204
May-83,280,155.33,198.67
Apr-83,274,167.67,97
Mar-83,173,129.33,243.67
Feb-83,-73,-100.67,236
Jan-83,219,356.33,232.33
Dec-82,-15,177.33,90
Nov-82,-121,83.67,55.67
Oct-82,-276,-48.67,5
Sep-82,-180,68,-37.67
Aug-82,-158,51.67,-96
Jul-82,-344,-154.33,-71.33
Jun-82,-242,-90,-36
May-82,-43,95.33,50.67
Apr-82,-284,-130.33,133.33
Mar-82,-129,73.67,40.33
Feb-82,-2,269.67,-71.33
Jan-82,-330,-136,-198
Dec-81,-276,-144.67,-189.67
Nov-81,-209,-135.33,-221
Oct-81,-97,-92.67,-179.67
Sep-81,-88,-177.67,-97.67
Aug-81,-36,-142,26
Jul-81,111,17.67,22.67
Jun-81,194,130.33,4.33
May-81,13,-70.33,-55.67
Apr-81,73,-16,-97.67
Mar-81,105,-14.33,-154.33
Feb-81,72,-109,-96.67
Jan-81,90,-153.33,-35.67
Dec-80,196,-20,206
Nov-80,257,40.33,323
Oct-80,277,239.67,553
Sep-80,114,221,335
Aug-80,259,595.33,47.33
Jul-80,-261,36.67,-352.67
Jun-80,-319,-164.67,-405
May-80,-429,-445.33,-257.67
Apr-80,-145,-252.33,-90
Mar-80,111,7.67,-7.67
Feb-80,83,-23.33,12.33
Jan-80,128,13,18.33
Dec-79,99,8,42
Nov-79,92,4,-79.33
Oct-79,154,81,-178.67
Sep-79,27,-143.33,-136.67
Aug-79,83,-183.67,-74.33
Jul-79,109,-100.67,63.67
Jun-79,319,74.33,-59.67
May-79,372,169,23.33
Apr-79,-62,-331.33,-81
Mar-79,424,202.67,-80.67
Feb-79,247,-37,-81.33
Jan-79,137,-213,33.33
Dec-78,280,-22.67,126.33
Nov-78,435,184.33,-22
Oct-78,335,111.33,-96.67
Sep-78,138,-186.67,-273
Aug-78,279,-68.33,-195.67
Jul-78,254,-242.67,-175.33
Jun-78,441,-79.33,146.67
May-78,347,-175.67,262
Apr-78,702,352,258
Mar-78,512,253.67,57.33
Feb-78,354,89.33,-107.67
Jan-78,184,-108.67,-57.33
Dec-77,237,-129,-55.33
Nov-77,373,51,37
Oct-77,268,-80,-46.67
Sep-77,457,128,-17.67
Aug-77,241,-127.67,-37.67
Jul-77,346,-19.67,22.67
Jun-77,400,33.33,51.33
May-77,360,14,117.33
Apr-77,337,22.67,86.33
Mar-77,403,153.67,129
Feb-77,298,38.33,70.67
Jan-77,242,56.67,138.33
Dec-76,208,29.33,13.33
Nov-76,329,207.67,48
Oct-76,19,-153,36.33
Sep-76,188,57.33,62.67
Aug-76,157,72,-34.67
Jul-76,171,61.67,-178
Jun-76,64,-101.33,-234.33
May-76,20,-243,-211.67
Apr-76,244,-99.67,-58
Mar-76,232,-145,80.67
Feb-76,313,-8,199.67
Jan-76,486,223,64.33
Dec-75,332,154.67,27.33
Nov-75,145,-111.67,1
Oct-75,312,76.33,153.33
Sep-75,75,-101.33,278
Aug-75,383,279.67,274.33
Jul-75,249,291.33,381
Jun-75,-103,-5,292.33
May-75,164,441.67,351
Apr-75,-188,146.67,168
Mar-75,-270,179,-15.33
Feb-75,-375,70.67,-331
Jan-75,-359,-39.67,-443.67
Dec-74,-613,-495,-321.33
Nov-74,-365,-363,-141.33
Oct-74,20,18,-86.67
Sep-74,-9,-32.33,-100.67
Aug-74,-17,-101.67,-75
Jul-74,32,-70.67,-9.33
Jun-74,55,-43.33,14.33
May-74,167,73,-13
Apr-74,86,-2.33,-70.33
Mar-74,42,-69.33,-163.33
Feb-74,154,-10.33,-139.33
Jan-74,69,-182.67,-67
Dec-73,111,-139.67,122
Nov-73,313,81.67,77.33
Oct-73,331,201.33,78.67
Sep-73,108,-65.33,-71.33
Aug-73,255,102.33,-38
Jul-73,26,-175,-126.67
Jun-73,239,27.67,-137.67
May-73,193,-86.33,-135.67
Apr-73,171,-167.67,-35
Mar-73,270,-77,4
Feb-73,397,82.67,69.67
Jan-73,349,14.33,-7.33
Dec-72,295,17.67,166
Nov-72,299,-22.67,53.33
Oct-72,410,241.33,139.33
Sep-72,123,-101,-102.67
Aug-72,432,249.67,-49.67
Jul-72,-49,-320.33,-58
Jun-72,289,15.33,-7
May-72,307,66.67,6.67
Apr-72,218,-60.33,-26
Mar-72,296,29,113.33
Feb-72,207,-59.33,109
Jan-72,332,167,157.33
Dec-71,262,104,45
Nov-71,205,96,116
Oct-71,28,-92,16
Sep-71,241,199,-11.33
Aug-71,58,-35,-104.67
Jul-71,61,-70.33,36
Jun-71,7,-139.67,108.67
May-71,211,154,14
Apr-71,176,153.33,-57.67
Mar-71,53,-79.67,73.33
Feb-71,-58,-172.67,308.67
Jan-71,73,123.67,292
Dec-70,383,559,-22.33
Nov-70,-112,65.33,-113.67
Oct-70,-423,-394.67,-79
Sep-70,7,69.33,112.33
Aug-70,-116,-17.67,-2
Jul-70,24,164.67,-155.67
Jun-70,-95,-34.67,-210.67
May-70,-224,-281.33,-133.33
Apr-70,-103,-173,39
Mar-70,146,73,-39
Feb-70,129,110.67,47
Jan-70,-65,-174,-112.33
Dec-69,155,129,16.33
Nov-69,-35,-165.67,-200.67
Oct-69,207,114.33,-88.33
Sep-69,-94,-320.67,-151
Aug-69,279,60,17
Jul-69,93,-150.67,8
Jun-69,308,98.33,24.67
May-69,256,45,-28.67
Apr-69,167,-52,-28.33
Mar-69,206,-32.33,-35.67
Feb-69,260,20.67,20.33
Jan-69,191,-63.67,41
Dec-68,264,46,61.67
Nov-68,263,64.67,-8
Oct-68,237,44,8.33
Sep-68,154,-72,-10.33
Aug-68,204,14,80.33
Jul-68,221,17.67,-60.67
Jun-68,253,107.33,71.67
May-68,96,-154.67,-25
Apr-68,261,129.33,57.67
Mar-68,80,-90.67,-113.67
Feb-68,411,218,-16
Jan-68,-96,-341.33,80.67
Dec-67,197,10.33,107.33
Nov-67,478,365.67,12.33
Oct-67,61,-77,-28.33
Sep-67,21,-153.33,64.67
Aug-67,255,114.33,110.67
Jul-67,138,64.67,121
Jun-67,130,66.33,-37
May-67,154,134.33,-73
Apr-67,-64,-174.33,-164.67
Mar-67,101,-35.67,-75
Feb-67,22,-162.33,-34
Jan-67,208,22.67,0
Dec-66,180,9.33,8
Nov-66,165,-19.33,-94.33
Oct-66,211,33.67,-103.67
Sep-66,136,-129,-129
Aug-66,206,-82,-40.33
Jul-66,190,-116.33,-14.67
Jun-66,399,93.67,16.33
May-66,275,-27.67,38.67
Apr-66,245,-45,32.67
Mar-66,396,129.33,12.67
Feb-66,267,-3,10.67
Jan-66,207,-70.33,18.67
Dec-65,326,70,10.67
Nov-65,277,25.67,10.33
Oct-65,229,-37.67,16
Sep-65,262,16.33,37.67
Aug-65,263,27.67,15.33
Jul-65,275,46,9.67
Jun-65,199,-31.33,35
May-65,232,6.33,36.33
Apr-65,256,62,-37.33
Mar-65,203,9,21.33
Feb-65,218,-45,-5.67
Jan-65,161,-11.67,136
Dec-64,203,3.33,-55.33
Nov-64,425,298,23
Oct-64,-110,-338,-36.33
Sep-64,284,107.33,120.67
Aug-64,207,43.67,64.67
Jul-64,193,85.67,18.33
Jun-64,130,18,-71.33
May-64,167,22,-54
Apr-64,25,-153.67,77
Mar-64,144,-22,84.33
Feb-64,266,198,51
Jan-64,126,31.67,-95
Dec-63,106,-9,-45.33
Nov-63,-28,-191,17
Oct-63,205,65.33,91.67
Sep-63,168,70,26.67
Aug-63,116,44.67,-30.67
Jul-63,135,22,-83.67
Jun-63,43,-85.67,15.67
May-63,36,-119,70.67
Apr-63,260,162.67,130.33
Mar-63,90,32,80.67
Feb-63,115,90.33,-14.67
Jan-63,87,70.33,-73.67
Dec-62,-28,-100.67,-94.67
Nov-62,15,-83.33,2.67
Oct-62,63,-48.33,50.33
Sep-62,140,70,-11.67
Aug-62,92,44,-76.67
Jul-62,102,-21,-189
Jun-62,16,-130.67,-11.33
May-62,26,-211,-2
Apr-62,327,192.67,114
Mar-62,87,-61.67,-27
Feb-62,297,174,0.67
Jan-62,19,-142.33,-10
Dec-61,130,-18,24.33
Nov-61,220,87,-22.67
Oct-61,134,-3,-32.33
Sep-61,90,-80.67,31
Aug-61,175,9.67,94.33
Jul-61,146,40,184
Jun-61,191,114.67,133.67
May-61,159,177.67,211
Apr-61,-32,-4.33,134.33
Mar-61,102,236.67,134
Feb-61,-126,27,-31
Jan-61,-59,102.67,-98.33
Dec-60,-219,-115.33,-121.33
Nov-60,-181,-126.33,-36
Oct-60,-85,-44.67,114.33
Sep-60,-45,22.67,-5
Aug-60,-34,135,-55
Jul-60,-42,-6.67,-348.67
Jun-60,-127,-114.33,-128.67
May-60,-338,-517.67,-305.67
Apr-60,359,265.67,-125.67
Mar-60,-59,-352,-155.33
Feb-60,239,-66.33,193.67
Jan-60,100,-148.67,454
Dec-59,540,440.67,333
Nov-59,276,424.67,170.67
Oct-59,-70,14.33,-309.67
Sep-59,92,163.33,-306.67
Aug-59,-468,-629,-358.67
Jul-59,123,-99.33,-120
Jun-59,131,-156.33,-87.33
May-59,229,-52,39.33
Apr-59,307,-2.67,-50
Mar-59,326,78,116.67
Feb-59,210,-121,11
Jan-59,393,200,182.33
Dec-58,141,-96,-4.33
Nov-58,459,310.33,130.67
Oct-58,-21,-218.33,144.67
Sep-58,273,166.67,325.67
Aug-58,194,190,327
Jul-58,125,253.33,353.67
Jun-58,0,220.67,233.33
May-58,-113,236.67,106.67
Apr-58,-272,89.67,-120.67
Mar-58,-277,50.33,-178.33
Feb-58,-500,-271,-137.33
Jan-58,-308,-124.67,-109
Dec-57,-174,16,-139
Nov-57,-205,-85,-182.67
Oct-57,-171,-126.67,-81.67
Sep-57,-194,-186.67,-14.67
Aug-57,5,43.33,-25
Jul-57,56,85.67,-155.33
Jun-57,-83,-100.67,-105.33
May-57,-88,-205,-74.33
Apr-57,82,6.33,80.33
Mar-57,59,-33,-32.67
Feb-57,210,173.33,28.67
Jan-57,-42,-150.33,-237.33
Dec-56,108,44.67,102.33
Nov-56,44,-230,21.67
Oct-56,173,167,414
Sep-56,-27,-68.67,-91.33
Aug-56,676,816,-71.33
Jul-56,-631,-728.33,-273.33
Jun-56,80,-33,-65.67
May-56,131,-2.33,-78.67
Apr-56,81,-82,-48.67
Mar-56,127,-64.67,-16.67
Feb-56,192,10,31.33
Jan-56,170,-9.67,34.67
Dec-55,213,52.67,21
Nov-55,163,15.67,-39.33
Oct-55,163,4.33,-99
Sep-55,155,-44.67,-117.33
Aug-55,124,-122.33,-89.67
Jul-55,197,-79,-4.33
Jun-55,278,-11.33,65.67
May-55,264,13.33,134.67
Apr-55,286,75.67,66
Mar-55,318,163.33,62
Feb-55,148,-36.67,36.67
Jan-55,165,16.67,149
Dec-54,151,33,151.33
Nov-54,238,202.33,164.33
Oct-54,56,59,150.33
Sep-54,60,106.33,84.33
Aug-54,-9,105.67,92.67
Jul-54,-60,27.33,-18
Jun-54,-70,69,94.67
May-54,-214,-117.33,36.33
Apr-54,22,204,160.33
Mar-54,-225,-49.67,39.67
Feb-54,-87,170,18.33
Jan-54,-234,-12.33,-158.33
Dec-53,-205,-11.33,-171.33
Nov-53,-332,-233.33,-193.33
Oct-53,-128,-77.67,-132.33
Sep-53,-121,-120.67,-65.67
Aug-53,-47,-80.67,-50.67
Jul-53,17,1.67,-63.33
Jun-53,29,-21.33,-87
May-53,55,-42,-124
Apr-53,-38,-140.33,-85.33
Mar-53,134,-40.33,-179.67
Feb-53,195,12.67,-123
Jan-53,-22,-304,-302.33
Dec-52,350,52.67,-64
Nov-52,219,-265.67,203.33
Oct-52,277,-69,643.67
Sep-52,396,302,420
Aug-52,781,940,54
Jul-52,-139,-65,-267
Jun-52,-360,-400,-137.33
May-52,22,-86,-85
Apr-52,116,52.67,11.33
Mar-52,-18,-143,-56.67
Feb-52,226,129.33,80
Jan-52,-18,-138,115
Dec-51,167,122,156.67
Nov-51,141,159.33,25
Oct-51,52,88.67,-85
Sep-51,-58,-78,-100.33
Aug-51,-49,-115.67,-105
Jul-51,-3,-66.67,-124.33
Jun-51,112,-13,-273.67
May-51,91,-100,-142
Apr-51,-12,-349.33,-3
Mar-51,296,29,196.33
Feb-51,289,95,72.33
Jan-51,427,286,-223.33
Dec-50,85,-109.67,-310.67
Nov-50,70,-347.33,-296.67
Oct-50,268,-183.67,60
Sep-50,246,-245.33,75.33
Aug-50,738,380.67,17.67
Jul-50,371,-5.33,72
Jun-50,365,-108.67,232.33
