Date,NFP M/M - 1 Month Ahead,NFP M/M - Current,NFP M/M - Next 3 Months,1M Chg - 3M Avg,3M Avg - Prev. 3M Avg.
1954-04-30, (214.00), 22.00 , (344.00), 204.00 , 160.33 
1954-03-31, 22.00 , (225.00), (262.00), (49.67), 39.67 
1954-02-28, (225.00), (87.00), (417.00), 170.00 , 18.33 
1954-01-31, (87.00), (234.00), (290.00), (12.33), (158.33)
1953-12-31, (234.00), (205.00), (546.00), (11.33), (171.33)
1953-11-30, (205.00), (332.00), (526.00), (233.33), (193.33)
1953-10-31, (332.00), (128.00), (771.00), (77.67), (132.33)
1953-09-30, (128.00), (121.00), (665.00), (120.67), (65.67)
1953-08-31, (121.00), (47.00), (581.00), (80.67), (50.67)
1953-07-31, (47.00), 17.00 , (296.00), 1.67 , (63.33)
1953-06-30, 17.00 , 29.00 , (151.00), (21.33), (87.00)
1953-05-31, 29.00 , 55.00 , (1.00), (42.00), (124.00)
1953-04-30, 55.00 , (38.00), 101.00 , (140.33), (85.33)
1953-03-31, (38.00), 134.00 , 46.00 , (40.33), (179.67)
1953-02-28, 134.00 , 195.00 , 151.00 , 12.67 , (123.00)
1953-01-31, 195.00 , (22.00), 291.00 , (304.00), (302.33)
1952-12-31, (22.00), 350.00 , 307.00 , 52.67 , (64.00)
1952-11-30, 350.00 , 219.00 , 523.00 , (265.67), 203.33 
1952-10-31, 219.00 , 277.00 , 547.00 , (69.00), 643.67 
1952-09-30, 277.00 , 396.00 , 846.00 , 302.00 , 420.00 
1952-08-31, 396.00 , 781.00 , 892.00 , 940.00 , 54.00 
1952-07-31, 781.00 , (139.00)," 1,454.00 ", (65.00), (267.00)
1952-06-30, (139.00), (360.00)," 1,038.00 ", (400.00), (137.33)
1952-05-31, (360.00), 22.00 , 282.00 , (86.00), (85.00)
1952-04-30, 22.00 , 116.00 , (477.00), 52.67 , 11.33 
1952-03-31, 116.00 , (18.00), (222.00), (143.00), (56.67)
1952-02-29, (18.00), 226.00 , 120.00 , 129.33 , 80.00 
1952-01-31, 226.00 , (18.00), 324.00 , (138.00), 115.00 
1951-12-31, (18.00), 167.00 , 190.00 , 122.00 , 156.67 
1951-11-30, 167.00 , 141.00 , 375.00 , 159.33 , 25.00 
1951-10-31, 141.00 , 52.00 , 290.00 , 88.67 , (85.00)
1951-09-30, 52.00 , (58.00), 360.00 , (78.00), (100.33)
1951-08-31, (58.00), (49.00), 135.00 , (115.67), (105.00)
1951-07-31, (49.00), (3.00), (55.00), (66.67), (124.33)
1951-06-30, (3.00), 112.00 , (110.00), (13.00), (273.67)
1951-05-31, 112.00 , 91.00 , 60.00 , (100.00), (142.00)
1951-04-30, 91.00 , (12.00), 200.00 , (349.33), (3.00)
1951-03-31, (12.00), 296.00 , 191.00 , 29.00 , 196.33 
1951-02-28, 296.00 , 289.00 , 375.00 , 95.00 , 72.33 
1951-01-31, 289.00 , 427.00 , 573.00 , 286.00 , (223.33)
1950-12-31, 427.00 , 85.00 ," 1,012.00 ", (109.67), (310.67)
1950-11-30, 85.00 , 70.00 , 801.00 , (347.33), (296.67)
1950-10-31, 70.00 , 268.00 , 582.00 , (183.67), 60.00 
1950-09-30, 268.00 , 246.00 , 423.00 , (245.33), 75.33 
1950-08-31, 246.00 , 738.00 , 584.00 , 380.67 , 17.67 
1950-07-31, 738.00 , 371.00 ," 1,252.00 ", (5.33), 72.00 
1950-06-30, 371.00 , 365.00 ," 1,355.00 ", (108.67), 232.33 
1950-05-31, 365.00 , 336.00 ," 1,474.00 ", 50.67 , 455.33 
1950-04-30, 336.00 ,#REF!," 1,072.00 ", 284.00 , 90.67 
