Date,AHE M-o-M - 1 Month Ahead,AHE M-o-M - Avg Next 3 Months,Change in 3M/3M Annualized,Change in Current - Previous 3M Avg.,,
2011-09-30, 3.50 , 1.47 , (1.80), 0.90 ,,
2011-08-31, 2.20 , 1.77 , (1.20), (4.10),,
2011-07-31, (1.30), 1.47 , 8.30 , 1.90 ,,
2011-06-30, 3.90 , 1.60 , 1.70 , (0.30),,
2011-05-31, 1.30 , 1.30 , (1.80), 2.30 ,,
2011-04-30, 3.10 , 2.77 , (4.20), 0.10 ,,
2011-03-31, 1.70 , 2.03 , 1.10 , (2.10),,
2011-02-28, -   , 1.60 , 1.80 , (1.30),,
2011-01-31, 0.40 , 0.70 , (1.90), 3.10 ,,
2010-12-31, 4.40 , 1.60 , (3.00), (0.30),,
2010-11-30, 1.30 , 2.03 , 1.10 , (2.60),,
2010-10-31, (0.40), 1.77 , 3.00 , 1.00 ,,
2010-09-30, 3.10 , 1.33 , 4.20 , 0.90 ,,
2010-08-31, 2.20 , 1.63 , 0.60 , (0.20),,
2010-07-31, 1.30 , 2.20 , 1.20 , 1.60 ,,
2010-06-30, 2.70 , 2.07 , (1.80), (1.20),,
2010-05-31, -   , 1.33 , (1.20), 0.60 ,,
2010-04-30, 1.80 , 1.50 , (1.90), (0.20),,
2010-03-31, 1.30 , 1.03 , -   , (1.00),,
2010-02-28, 0.40 , 1.17 , (1.30), 0.10 ,,
2010-01-31, 1.80 , 1.17 , (0.60), 0.70 ,,
2009-12-31, 2.20 , 1.47 , (1.30), (1.30),,
2009-11-30, 0.40 , 1.47 , -   , 0.40 ,,
2009-10-31, 2.20 , 1.60 , 1.80 , -   ,,
2009-09-30, 1.80 , 1.47 , 2.40 , (0.50),,
2009-08-31, 1.30 , 1.77 , -   , 0.90 ,,
2009-07-31, 2.30 , 1.80 , (2.50), 0.60 ,,
2009-06-30, 1.80 , 1.80 , (2.50), (0.50),,
2009-05-31, 1.40 , 1.83 , -   , (1.10),,
2009-04-30, 0.90 , 1.37 , (4.40), (0.50),,
2009-03-31, 1.40 , 1.23 , (6.30), 1.40 ,,
2009-02-28, 3.20 , 1.83 , (3.20), (1.70),,
2009-01-31, 1.40 , 2.00 , 2.40 , (2.50),,
2008-12-31, 0.90 , 1.83 , 0.50 , 0.60 ,,
2008-11-30, 3.20 , 1.83 , (3.90), 2.60 ,,
2008-10-31, 5.10 , 3.07 , (4.00), (1.40),,
2008-09-30, 1.80 , 3.37 , 3.70 , (2.60),,
2008-08-31, 0.90 , 2.60 , 1.20 , 1.20 ,,
2008-07-31, 4.60 , 2.43 , 2.50 , 1.80 ,,
2008-06-30, 4.20 , 3.23 , (2.70), (1.40),,
2008-05-31, 1.90 , 3.57 , 4.50 , 1.40 ,,
2008-04-30, 4.20 , 3.43 , 2.50 , (2.00),,
2008-03-31, 0.90 , 2.33 , 3.80 , 2.50 ,,
2008-02-29, 4.70 , 3.27 , 1.30 , 0.60 ,,
2008-01-31, 2.80 , 2.80 , 1.90 , (0.60),,
2007-12-31, 1.40 , 2.97 , 2.60 , 0.50 ,,
2007-11-30, 2.40 , 2.20 , (2.60), 1.10 ,,
2007-10-31, 2.80 , 2.20 , (4.00), (0.50),,
2007-09-30, 1.00 , 2.07 , (8.60), (0.70),,
2007-08-31, 1.90 , 1.90 , (0.10), (0.30),,
2007-07-31, 2.40 , 1.77 , (1.40), (3.50),,
2007-06-30, -   , 1.43 , 3.90 , 2.70 ,,
2007-05-31, 5.30 , 2.57 , (2.10), (0.20),,
2007-04-30, 2.90 , 2.73 , 1.90 , (0.20),,
2007-03-31, 2.40 , 3.53 , (0.10), (0.70),,
2007-02-28, 2.40 , 2.57 , 1.30 , 1.80 ,,
2007-01-31, 4.40 , 3.07 , 1.30 , (1.60),,
2006-12-31, 1.00 , 2.60 , (1.40), 1.10 ,,
2006-11-30, 3.90 , 3.10 , (1.50), 0.60 ,,
2006-10-31, 2.90 , 2.60 , (0.10), (2.00),,
2006-09-30, 1.00 , 2.60 , (0.80), 1.30 ,,
